所得,消費
3068,3280
4918,4858
1986,2148
6254,5576
5246,4316
7158,6529
7202,5525
6605,6727
463,1199
1500,2548
4185,4465
5713,4778
6736,6315
4821,4864
8758,7194
7410,7130
15178,12500
5716,5323
4221,4763
2157,2422
6345,6164
8118,8356
4923,5010
1912,2315
3797,3012
2803,2832
3911,3785
5017,5085
5688,4545
5148,4646
9895,6894
5616,5469
12730,11409
6600,5861
13821,13464
3600,3321
6939,6039
3975,4181
6903,6624
7148,6487
1480,1925
3704,4462
3484,4002
6865,6729
9202,7783
4370,4257
8147,6467
6930,6910
32,830
6286,5882
4679,4676
11180,10579
8,806
5178,5181
4927,4559
5168,5306
8000,8408
4206,4497
8192,6827
5251,4909
515,1166
3042,2877
7448,5611
5271,5684
2797,3443
4348,5201
6321,4892
3190,3519
7623,7133
3610,3817
11242,8392
3815,3765
7942,8730
3159,2676
3965,4274
1920,2183
6082,7039
7016,5991
5826,5772
4936,4367
6660,6329
6680,5679
6966,6969
6580,5435
12816,10162
3354,2684
7308,6070
3573,3842
2380,2264
6320,5825
5090,4614
5154,4654
6811,6096
8002,6708
4414,4244
6812,6237
4875,4194
9160,7012
9000,8520
3714,3971
6372,6038
6126,5850
5780,4730
9757,7489
3781,3219
4175,4410
2378,2584
12492,10207
6669,8129
5324,5259
6613,6190
5811,4114
6678,5619
5806,4234
7440,7102
5653,4827
24615,20908
3440,4233
2160,2574
2211,2727
1370,1858
4800,5391
5075,4637
4520,3448
7914,8223
6502,6001
8024,5893
12057,11418
15802,16383
3192,3626
2630,2782
7163,6208
1980,2077
5678,5028
5710,5617
9542,6423
5372,6665
4718,4518
6900,6150
7656,7795
5628,4673
4400,4275
2773,2164
6152,6151
3762,3246
790,1349
7805,6851
3610,3775
5033,6091
7062,8462
4474,3384
7603,5915
4729,4644
7016,6494
7254,5580
5033,4876
109,905
4267,3386
4927,4633
3825,4089
3240,3204
8790,8427
4966,5007
10231,7476
4705,3962
7989,6049
4742,3409
8572,6649
7809,7289
4606,4908
3418,3746
8280,8409
13090,10844
4244,4022
6896,6600
5009,5288
9005,6680
7986,6026
2966,2743
9561,7999
21170,18479
5588,4690
10137,9495
6172,6585
2820,3235
3263,3879
4818,4317
7738,5797
8867,5973
8271,8062
4177,3870
5731,4668
1891,1942
2246,2946
2591,2565
6965,6659
5439,5803
3173,3622
5437,4031
2740,2923
1150,1715
9330,7513
5949,6181
11877,11324
7169,7013
6129,5519
8681,7668
9991,8640
20808,20127
8,806
9649,9085
6362,6632
21235,18945
5690,4567
5324,4086
8440,8245
3507,3942
5469,5227
10597,8985
6067,5156
9209,9173
7624,8413
6151,6546
3643,3916
6853,6471
1790,2112
6486,5474
6802,7525
7531,6911
10308,9631
18012,17934
7988,7167
6121,6456
11793,9892
6111,5276
90,866
2396,2625
9577,7460
5365,5936
9206,8638
3357,3647
5880,4170
6521,4857
410,1155
6380,5995
4498,5086
963,1330
5400,4857
3196,3227
2419,2272
3324,4333
2730,3247
3163,2889
710,1377
6571,6747
3920,4200
5768,4317
7148,7229
5476,4791
5747,5039
5051,5075
2430,2903
5408,4639
9368,9357
9859,8993
3827,4354
3350,3497
5982,5327
6625,6527
4881,5308
3330,3782
12999,10181
1762,2160
2159,2996
2665,3610
2953,3527
6443,6467
6060,5082
1048,1774
11971,12700
7521,7067
7619,5556
1366,1855
9524,9655
12145,11859
18539,18563
9492,7199
8202,7156
5579,4617
3057,3237
4760,4546
2554,2616
363,1127
12453,9900
4057,4982
4022,4253
4282,3915
5215,4625
6683,7015
210,949
9164,7484
5939,4666
9392,7889
4400,4638
5058,5098
1101,1710
3052,2887
6821,6181
4266,5344
10530,8206
2364,2568
20406,18655
5777,5280
7281,6009
60269,59937
3966,4420
4865,3931
5199,3600
7920,6571
8737,8360
2060,2339
3061,3132
4475,5207
1192,1773
5648,5807
4302,4001
3040,3317
3354,2938
10715,7019
6932,5955
5227,5102
10977,9227
2125,2648
7706,5858
7603,6158
5955,5511
3110,3463
6246,5679
4047,3588
2558,3568
3388,3005
10417,9423
1540,2031
3608,3804
1095,1607
5029,4409
90,881
10492,8759
3236,2988
1972,2261
4100,3302
5139,4684
2084,2533
27000,22511
4276,4615
4032,3917
1344,1862
4036,3800
845,1595
5521,5736
7883,7711
6532,6335
1890,2490
1748,2296
8102,8589
10710,9742
5730,5234
2206,2611
8868,7507
4323,3589
4010,4029
7712,6226
68,844
945,1594
6866,7334
6295,5350
5684,5211
7530,7544
7286,5395
8158,7053
3967,3868
7109,7151
5919,5953
4740,5123
1336,1962
8143,5400
4319,5011
6324,5157
7656,8595
2141,2366
2480,2385
5852,5337
5376,6002
10305,7145
8402,7684
7582,6084
1017,1731
1560,2281
1860,2242
8400,9083
12700,9768
7018,5636
2520,2901
7455,5745
2221,2252
2350,2328
6631,6058
4250,3659
6730,6439
7742,7353
6133,6234
7643,5962
3561,3611
7589,4743
15522,16355
9674,8419
1816,1921
4525,3347
4549,4082
7030,6436
6250,5841
8259,8042
4537,4870
3330,3273
1828,2392
8024,6629
3325,3877
4688,4199
5873,5754
3518,3895
6638,5000
5367,4723
2790,2995
8166,6882
2065,2629
4010,3264
3581,3636
5713,4995
1936,2371
4806,4664
2141,2461
2256,2668
8188,8197
3991,3472
6296,4494
14605,8881
4982,5269
7143,6066
7843,7359
4982,5043
6747,6178
2212,2489
12100,10532
3146,3619
3793,3224
8393,7810
5391,6338
7988,5860
4736,4651
3849,3934
560,1271
6915,6345
4965,4990
5100,3667
6339,7080
1267,1696
4159,3733
8038,7471
7166,6878
2450,2251
2500,3083
1958,2323
40,839
4919,4628
6747,4601
7457,5844
5715,3440
2200,2504
6537,6456
2462,2527
2561,2494
2040,2210
2665,2801
2973,2369
3230,3381
4172,3232
4165,3969
3431,3304
3670,3275
10364,8524
7246,6365
5911,7071
3112,3085
3383,2673
1674,2307
11096,9444
7281,5949
5925,5642
4139,3293
2950,3280
6455,5574
20249,18356
2998,3208
3722,3979
4742,5557
1592,2470
7022,5441
4787,4253
18173,14876
4786,4373
6439,6091
2810,3325
4636,5117
2894,3333
7843,6753
9784,10230
4420,3858
7037,6588
4010,4014
5712,6607
8990,7587
6247,6540
4298,3537
4042,4403
5105,4386
4915,4992
4475,4545
5933,5590
7672,6720
4927,4021
4962,4496
2443,2619
200,938
3984,3655
4172,3556
6729,7097
13731,15057
12223,9097
5150,5283
3600,4026
7920,7050
7861,6864
7652,7281
7688,7020
2160,2839
6999,6687
5186,3982
3385,4034
2040,2377
8824,6589
3034,3462
2918,2855
6850,6067
10392,9280
5603,4726
7239,6451
2802,2720
13399,11175
5781,5564
6973,5436
540,1209
8583,7944
7738,8569
2388,2308
5677,4811
4229,3097
5824,5632
4761,4472
4868,3977
3088,3590
3708,3665
120,893
11540,10049
6729,6962
12043,10965
2918,3201
11414,11215
8342,6467
6090,6265
5017,3878
3720,3438
7774,7812
3516,3899
1389,1798
7963,7700
6896,6024
7374,6075
6639,6520
4891,3987
4701,4807
8694,7924
4171,4545
8669,7861
8255,8549
9353,9286
5522,5422
6579,6093
13182,8083
5042,4592
1284,1791
9673,7058
